"","Y","X1","X2","X3"
"1",14.5788480777336,5.45669370882406,NA,0.537091152255839
"2",10.8998018936289,NA,3.9937467932718,0.0697289693500263
"3",-2.74061971268442,7.03129918195049,-1.94396317062512,0.45752916203574
"4",16.736546418078,0.425708797011921,NA,0.0256428702268749
"5",6.2014366613679,NA,-0.239195457899676,0.72767332657696
"6",-4.21621209525556,10.3722116936951,-1.39679131335269,0.125288448063657
"7",34.0072519448542,3.19739740668918,8.44101866496514,NA
"8",12.4445089196982,1.46903664111241,-2.84593085547784,0.400153625180806
"9",25.615421390698,0.933316066649397,NA,1.17134689626502
"10",-15.7467772066358,4.40808233699359,-2.77730412940601,0.0250323806343704
"11",37.1306108174977,5.19134085585348,5.53013882932852,0.623100396224713
"12",20.1090710509424,NA,7.82903580536688,NA
"13",12.354369366465,8.24612992118478,NA,0.0235270939594523
"14",-8.21807558489361,NA,-2.38041313615404,0.391640849817616
"15",23.0052279413733,3.90178439781905,NA,0.0928389963228256
"16",3.27569854599403,6.90269220998875,-2.66122547953002,0.822291715959919
"17",8.08048034633293,2.14137490884522,-3.22814925676926,0.0599945778958499
"18",-7.12755639009818,9.77120421393222,NA,NA
"19",-3.88495619033262,1.00941949522047,-5.3251820120975,0.0782453086788318
"20",35.0263216358546,7.26200946978378,NA,0.428692172360002
"21",9.94880600466947,2.56880727149963,NA,0.0114845964876318
"22",6.29090649874457,4.11303986314696,-0.358159737604998,0.0760900090465893
"23",-5.27575216937351,7.8185278396577,-1.570513741875,0.138246141813684
"24",0.114556003557199,NA,-2.81030116444342,0.0966459066064351
"25",-3.3279598339113,4.29250421313546,-0.100707580335778,0.853910932275367
"26",24.2130551221314,NA,3.23625967340744,0.134900104299634
"27",33.4140024612311,3.24889223835021,7.46520770970107,0.0445164996376361
"28",2.27892528379,1.92371154649537,NA,0.6048212605398
"29",36.3401765995435,0.890441787285176,9.93645911335533,0.536397597265846
"30",4.49006499643305,4.17070950598648,-0.152953946411271,0.371086398598243
"31",-0.0474033068370172,5.01851489020136,-3.26814643863944,0.259084228193387
"32",2.23485815020449,1.78262572746193,-0.142475807071197,0.0879873046651483
"33",-4.57530131861172,10.9416735587846,0.737887869003436,0.536800842442712
"34",5.84464196237165,2.37758800549657,NA,0.558381438234306
"35",-30.9974764472036,3.34988064809997,-9.2536012860899,0.552383456358171
"36",21.491356331341,NA,NA,0.284734239103273
"37",20.3129205775533,6.59579232202741,NA,2.06572682679373
"38",12.8021073116185,NA,2.54788448934076,0.0184749157633632
"39",7.57575072689316,1.13020021607548,1.46982166595099,0.347789609828524
"40",-21.7799711039469,2.86913325133744,NA,0.728269650558841
"41",11.9299313656454,1.00072617735493,NA,NA
"42",3.04909451709186,5.31100016474878,2.39894212025204,0.0740993962251349
"43",12.6010741565433,NA,1.54554384977331,0.0479888112749904
"44",41.5010947543151,6.84193762920184,8.51013064665585,0.245982038788497
"45",9.20904192237712,5.52401431950007,NA,0.228874551365152
"46",-0.626137575585542,8.55834920689299,NA,0.110554694640192
"47",17.0745754056895,6.06387330722683,NA,1.07963123073088
"48",5.91122340110653,4.72599260239725,2.46123638371592,0.289020654279739
"49",3.07393143807747,3.5608157560536,NA,0.283615795429796
"50",34.1746595013601,4.73054321122725,4.039143024993,1.87362598151642
"51",3.26098731215458,8.18113937670756,1.52911807785597,0.80407741568507
"52",15.8283624991878,11.5231232431174,1.49633554038925,NA
"53",9.57742953563016,7.42853749705719,-0.301880454934219,0.129220453078188
"54",18.756078956243,6.75527723966539,5.14957377221253,NA
"55",1.30031196753978,6.70981503688748,-2.77676332576908,NA
"56",-7.54184082271457,6.55722919204962,1.80427139434327,NA
"57",-17.2440993769098,3.00428341251095,NA,0.878769361797809
"58",9.60115578728351,5.44293252987548,2.78941647833667,0.482306307626373
"59",-19.9499773569749,3.65562411673366,-6.9497039899321,NA
"60",-5.09632359328776,NA,-4.64913311893876,0.155554080672958
"61",4.45025245347871,4.33388665984174,NA,0.383251323901145
"62",-4.06138647413368,4.42291809099816,-4.85146845330909,NA
"63",-2.7065444235175,7.88504367815949,-1.71482966380852,NA
"64",6.94996582601277,4.69600772350988,NA,NA
"65",1.41303228109033,1.72273722111565,-1.15625849139306,NA
"66",15.9361143018674,0.474319945262965,-0.619607566812723,0.971314681651902
"67",-8.70835434927895,NA,-0.554402127599545,0.337157508824021
"68",30.7355079114414,5.27356610584811,7.3506802517057,NA
"69",-6.85384346846039,NA,-0.724568426881941,NA
"70",20.9916308551704,NA,-0.00552109485993313,NA
"71",-18.1149644862182,3.9147542083305,NA,0.382969596867865
"72",10.6981660941261,2.83404459812097,0.845550321620935,0.296436002245173
"73",32.1838789043966,8.61746105205712,5.66463699227747,0.0334858023773375
"74",10.8339049358498,2.96148288619009,NA,1.56774710110369
"75",4.33675671636998,1.91563023084214,-3.85248276166692,0.743304375928086
"76",42.1945006599197,7.99130582938263,NA,0.362376859856254
"77",30.8466569759059,5.15962309159462,8.40947272246977,1.55837414405289
"78",28.4370091563531,6.07440405624885,NA,NA
"79",1.47661229997308,5.91601576270305,3.72970503883533,NA
"80",9.79057465642662,5.45310945081853,-2.10490491933723,NA
"81",-7.69569595525547,NA,-3.95543147995072,0.394661223891335
"82",10.752668504381,10.1747831378262,-0.617423431820544,NA
"83",0.375589227622634,3.95757242657432,-2.08379634784101,1.40982166246023
"84",-3.44359850942598,0.996946071056606,0.243764520794992,0.225699434289958
"85",12.4950543480153,9.57661543971869,4.67801871546057,0.60048300444842
"86",-12.2883262486207,8.13483937640161,-4.83613504605885,0.422846340055681
"87",17.9723371706844,2.20434320964483,4.05399443842636,0.0366170301567763
"88",5.57448756597717,4.61758907895686,1.97455943917213,0.796440765739167
"89",20.4850727406348,5.93407966318748,2.73226658047412,0.187050082953647
"90",8.69829842531344,9.70787895986785,-0.911338825662329,0.199083473533392
"91",-11.8529574702303,-0.687763968787014,-0.903710361223301,0.550815222298211
"92",19.8281474620518,3.85743389884585,0.320349607229123,NA
"93",-19.6714220519225,NA,-3.7472843169641,0.184788074734078
"94",0.553712389745576,3.24874675320758,-2.39654239500856,0.731326281051052
"95",-0.843455831646601,5.08290425670764,-2.4125562578221,1.08999660325454
"96",27.9807893921249,NA,3.55471551728673,NA
"97",15.9796955824869,8.33908344120185,3.35504095818722,NA
"98",18.0293019912764,NA,6.23196098270175,0.368614240062839
"99",-1.27002357243637,7.62117843440414,NA,0.686734479365355
"100",1.06768271235435,3.87689068565107,0.909603935677499,0.1135355590377
"101",14.5488942027909,-0.557427985480003,4.98385077516427,1.18931263899146
"102",51.5530371544256,NA,11.6181232138352,0.231630503199995
"103",29.8368722529823,13.3652036391971,6.02255787839421,0.4080240833363
"104",20.4545709810814,NA,2.14770446894777,0.140161060728133
"105",12.339108860796,-0.813722022480958,1.92468158447237,0.0550985722802579
"106",12.3871439362572,10.5046790403881,0.276992562609988,0.233063858700916
"107",13.4689980564851,6.08366657885922,3.61451916319059,0.201689253328368
"108",-1.43024441928621,-3.51627522673256,-2.10647174751753,0.0802846194710582
"109",26.3011386476323,-1.23661944787515,NA,1.03171590152652
"110",24.6745451915408,6.28844149072276,5.05620597300583,0.784567897166026
"111",1.02418792132911,1.95764627620483,-2.64523663096629,NA
"112",10.0831502345621,5.37578519263845,0.397655058292086,0.662846330066627
"113",14.8459555611972,6.7209396643823,1.40992204947,0.0203778005670756
"114",22.7920346852351,3.18709688344434,7.50760790253875,NA
"115",-5.0261116174319,10.2310801098406,NA,NA
"116",13.824286905773,5.92756393281019,NA,0.111982920110707
"117",12.0163703561437,6.57464481273374,-1.03021953544466,NA
"118",34.9680054411794,3.99311368660791,8.02488714852354,1.59746139860692
"119",-1.70548629660972,3.57665531376975,-1.12621529510053,0.103063990594819
"120",-12.0507979333164,9.34193465936658,NA,0.0295878603337542
"121",0.290542119754278,1.73737708489943,-2.31130731046749,0.598864047301418
"122",19.9739571315538,4.03875663264245,4.10806062719603,0.612101020270443
"123",-5.37337573250413,5.07349103106257,-2.1752558081814,NA
"124",25.0943271575,5.44515739430756,NA,0.263957255258091
"125",-0.206096385992005,5.47006211588043,NA,0.048629812663421
"126",-5.74344055427007,NA,-1.25436063730927,0.108337826769657
"127",-5.56988518158052,5.9946137731038,-3.40451599726114,NA
"128",25.9026745091169,7.31770352571577,NA,1.12289486539768
"129",-17.9010180999365,3.99907222642499,NA,1.45681003472748
"130",-4.60412953279353,10.3989141494176,-5.8591060472012,0.469667476115233
"131",5.16697112123525,8.09762957045335,-4.67981822670722,NA
"132",-7.02871180579806,3.56244161835072,-2.52053159092092,0.0777486024890095
"133",20.5341215258643,7.05469816556192,NA,NA
"134",11.7140395905297,5.1850142033583,5.09841892283009,0.222615990322083
"135",0.579171249828094,3.89582564817389,-2.55579152068975,0.834454514044237
"136",21.5628970346921,4.21668321713048,6.96788797632352,1.10030704005708
"137",12.4564791755606,6.81334877714011,NA,0.826836119799026
"138",24.9135582393674,NA,8.49035110257815,NA
"139",9.03141576851249,4.79570267478366,3.79821018819822,0.308205973356962
"140",-6.16032872800928,NA,-0.842492768230363,0.0646483956772165
"141",7.20225770472481,6.24174158171312,-0.549122138072826,0.0778206391260028
"142",2.21038461133028,6.50759588129782,NA,0.479483123847699
"143",17.0834737182903,7.57874845785865,4.06801385249559,0.523398800266391
"144",7.98154130333261,NA,1.19012410526055,NA
"145",-18.6417043720495,6.15877877338042,NA,NA
"146",15.0363865338179,4.76738276110112,5.43332458754103,1.71687748274746
"147",4.62184515601881,NA,5.08771526325765,NA
"148",17.8311089029568,3.70903790874181,2.01743363921506,1.775531376607
"149",-10.9039943899422,3.54187405872335,-2.63491895228074,0.564848750343031
"150",11.0876586617264,3.44459852122203,-0.800099613788967,0.533699983709908
"151",0.125804197137469,5.011755297885,2.11251034454953,0.117059929762036
"152",1.34489475545593,NA,1.8103863639069,NA
"153",7.79260552322261,7.82306026970934,0.738540050175054,0.115739873377606
"154",16.7230014820795,10.520132140547,2.68867192705923,0.753574321935785
"155",4.3090847357634,3.3709675736182,4.03149779647617,0.0699342605657876
"156",15.1608508767851,5.63812259612201,1.82110806348651,0.518693116006857
"157",10.9427355143411,4.13856803428912,0.352149597149466,0.591064036337143
"158",-6.007559554293,-1.28478407284259,NA,0.0238273174941619
"159",11.6076283991051,4.43538016588237,3.59888517229993,NA
"160",-13.350338190851,NA,-5.75983250551954,0.187806283589453
"161",29.0357053850687,7.92701457046908,5.48988684875062,0.584473205709314
"162",23.1891498855768,NA,5.35922398891423,0.28308081603609
"163",9.45570081989601,6.23163461406493,-1.24520704918398,0.857300786259484
"164",5.77507755532061,7.21922935998291,5.07863351080482,NA
"165",7.32210397985809,4.09364606156787,-0.628850228782795,0.191977958194911
"166",-4.99482779520475,4.87715404008099,-0.804654582554595,0.455262281544445
"167",19.7339142707915,4.71502133862917,2.92377197466819,0.434776961348915
"168",15.4028988855095,NA,-0.711352566415101,0.400272630599743
"169",2.8150847957573,2.70344368626031,NA,0.182432293139576
"170",21.3001477224148,1.22685391755902,1.12058359539899,2.09178961242054
"171",19.6817661475418,NA,-0.0268212003600743,0.421339679341174
"172",23.8988711366422,NA,4.16696468931789,1.04166045890415
"173",-3.08503779468707,6.28669777389976,0.753710871128699,1.17368578761957
"174",-0.374828789243805,7.8691951529738,NA,0.076046543661505
"175",15.0051501960541,7.18121668170537,5.86075873328575,0.204540625055857
"176",2.17961312293977,3.43459573934766,-0.643007034340456,0.198609314393252
"177",8.60797958801782,2.37583974575297,1.01398132702632,0.457066304029381
"178",24.5049848881337,9.41492587717427,7.16331193629863,NA
"179",7.12156035478136,NA,0.557349585103342,NA
"180",-5.48754583118678,-0.360588420227678,-1.14829724050565,NA
"181",4.60178704034341,2.4203116120014,1.11778702191625,NA
"182",-8.02578660196258,NA,-2.8399940180802,0.471289082409299
"183",5.74691829900108,NA,0.653746312789302,NA
"184",-13.9280662826203,NA,-2.32717708563384,0.779755540443208
"185",12.0731721880078,0.109403507886176,NA,0.411767100739653
"186",15.0395729183113,4.9952589256657,3.9262738794326,0.176085272875125
"187",-6.82558729905705,2.85921122808173,-0.0960348364255721,0.548743312691754
"188",-7.12685895506683,7.61574411045502,-4.95371671120346,NA
"189",1.73381634360346,2.48444306323987,-1.85758978172741,0.141895489206477
"190",7.95619948518372,3.33039906059199,5.17170147713342,0.520542232298708
"191",14.6046912031016,4.23629972478758,NA,NA
"192",-2.49549265756242,8.39004730826601,NA,NA
"193",-8.88320081927159,2.62846621947619,-3.44070454718167,0.168129639700055
"194",-9.85799337519816,10.6569326785098,-1.97478452411547,NA
"195",4.92589926550524,NA,4.15447054407949,0.475342485678911
"196",14.1529626844802,2.78421811027964,3.61411596723068,0.102332225535065
"197",8.38440782475148,9.91468544015008,NA,0.428857881089157
"198",25.3387848366278,8.08676615286,4.9813504091336,0.228094073656236
"199",1.30857616038968,-0.252287713695692,-2.05051648364245,NA
"200",-2.5319920826729,4.322762414018,0.960092798989182,0.144032793664858
"201",24.7280582434985,4.49566718113793,NA,0.26178071484901
"202",-17.423908085276,4.85713326815742,-1.80393508525026,0.253097030101344
"203",4.27601826658224,3.26509993402146,-2.44023141521825,0.294883834663779
"204",17.5882999055806,9.99350161042478,NA,0.333540209336206
"205",15.1043488720387,7.64621087383668,3.90982366672444,0.217408013297245
"206",22.8413262311657,5.23528773846832,NA,0.155328704044223
"207",5.22379417677731,5.7788866616801,4.31572710728028,0.0808531907101222
